id	reading_lists
1	[{"name":"archive","is_public":false,"type":3,"books":[11827783]},{"name":"asynchronous","is_public":false,"type":2,"books":[18711343]},{"name":"Synergistic","is_public":true,"type":1,"books":[2168737, 18955715, 707611, 30128855, 23272155, 13571772, 12349663]},{"name":"Implemented","is_public":true,"type":0,"books":[27036537]},{"name":"Secured","is_public":true,"type":0,"books":[27036538]}]
2	[{"name":"forecast","is_public":false,"type":3,"books":[23272155]},{"name":"website","is_public":true,"type":2,"books":[18955715]},{"name":"modular","is_public":false,"type":1,"books":[18711343]}]
3	[{"name":"access","is_public":false,"type":3,"books":[13571772]},{"name":"adapter","is_public":false,"type":2,"books":[13340336]},{"name":"Balanced","is_public":false,"type":1,"books":[707611]}]
4	[{"name":"well-modulated","is_public":true,"type":3,"books":[17405342]},{"name":"hardware","is_public":true,"type":2,"books":[27036536]},{"name":"client-driven","is_public":false,"type":1,"books":[23272155]},{"name":"functionalities","is_public":false,"type":0,"books":[18955715]}]
5	[{"name":"leading edge","is_public":true,"type":3,"books":[707611]},{"name":"customer loyalty","is_public":false,"type":2,"books":[17405342]},{"name":"radical","is_public":false,"type":1,"books":[27036539]},{"name":"fresh-thinking","is_public":true,"type":0,"books":[2168737]},{"name":"analyzer","is_public":true,"type":0,"books":[18711343]}]
6	[{"name":"coherent","is_public":false,"type":3,"books":[13571772]},{"name":"optimizing","is_public":false,"type":2,"books":[27036539]},{"name":"logistical","is_public":false,"type":1,"books":[35452242]},{"name":"User-friendly","is_public":true,"type":0,"books":[2250580]},{"name":"Progressive","is_public":false,"type":0,"books":[25742454]}]
7	[{"name":"Future-proofed","is_public":true,"type":3,"books":[18955715]},{"name":"web-enabled","is_public":true,"type":2,"books":[707611]},{"name":"help-desk","is_public":false,"type":1,"books":[30128855]}]
8	[{"name":"workforce","is_public":true,"type":3,"books":[2168737]},{"name":"product","is_public":true,"type":2,"books":[11827783]},{"name":"hub","is_public":false,"type":1,"books":[12349665]},{"name":"Profit-focused","is_public":true,"type":0,"books":[27036537]}]
9	[{"name":"Adaptive","is_public":true,"type":3,"books":[11827783]},{"name":"Customizable","is_public":false,"type":2,"books":[13571772]},{"name":"didactic","is_public":false,"type":1,"books":[13571772]},{"name":"analyzing","is_public":false,"type":0,"books":[12349665]},{"name":"process improvement","is_public":true,"type":0,"books":[707611]}]
10	[{"name":"Decentralized","is_public":false,"type":3,"books":[707611]},{"name":"hierarchy","is_public":true,"type":2,"books":[707611]},{"name":"info-mediaries","is_public":false,"type":1,"books":[2250580]}]
